day,hour,minute,altitude,clr_idx,Globalstrahlung,Baro,Lufttemperatur,Luftfeuchte,Windgeschwindigkeit,directions,time,Fd,Diffuse_Strahlung,Direkt_Strahlung
51,8,10,5.47,0.53,62.0,100820.0,271.65,96.2,0.5,11,2019-02-20 08:10:00,0.88,54.77,75.84
51,8,15,6.19,0.49,66.1,100820.0,271.75,96.2,0.4,11,2019-02-20 08:15:00,0.9,59.59,60.37
51,8,20,6.92,0.46,69.9,100840.0,271.95,96.6,0.5,11,2019-02-20 08:20:00,0.92,64.51,44.72
51,8,25,7.64,0.49,83.4,100840.0,272.15,96.6,0.2,11,2019-02-20 08:25:00,0.9,75.19,61.72
51,8,30,8.35,0.49,92.2,100840.0,272.25,96.8,0.2,11,2019-02-20 08:30:00,0.9,82.73,65.2
51,8,35,9.06,0.46,93.9,100840.0,272.45,96.8,0.5,11,2019-02-20 08:35:00,0.92,86.69,45.77
51,8,40,9.76,0.44,97.8,100850.0,272.65,97.1,0.6,11,2019-02-20 08:40:00,0.94,91.81,35.35
51,8,45,10.46,0.43,103.6,100850.0,272.75,97.2,0.2,11,2019-02-20 08:45:00,0.94,97.65,32.76
51,8,50,11.15,0.43,109.8,100850.0,272.95,97.0,0.2,11,2019-02-20 08:50:00,0.94,103.76,31.25
51,8,55,11.83,0.4,109.8,100860.0,273.05,96.9,0.4,11,2019-02-20 08:55:00,0.96,105.16,22.65
51,9,0,12.51,0.39,111.2,100870.0,273.25,97.4,0.2,11,2019-02-20 09:00:00,0.97,107.72,16.04
51,9,5,13.18,0.38,114.3,100870.0,273.45,97.4,0.2,11,2019-02-20 09:05:00,0.97,110.79,15.41
51,9,10,13.84,0.35,111.5,100870.0,273.55,97.2,0.3,11,2019-02-20 09:10:00,0.97,108.2,13.8
51,9,15,14.49,0.33,110.1,100860.0,273.65,97.1,0.1,11,2019-02-20 09:15:00,0.97,106.89,12.82
51,9,20,15.13,0.36,125.2,100860.0,273.75,97.1,0.3,11,2019-02-20 09:20:00,0.97,121.32,14.87
51,9,25,15.77,0.62,225.6,100870.0,274.15,98.4,0.4,7,2019-02-20 09:25:00,0.57,128.5,357.28
51,9,30,16.39,0.59,223.1,100900.0,274.55,98.2,0.8,7,2019-02-20 09:30:00,0.67,150.59,256.99
51,9,35,17.0,0.3,117.5,100900.0,274.65,96.0,0.6,14,2019-02-20 09:35:00,0.97,113.83,12.54
51,9,40,17.61,0.42,170.8,100910.0,274.75,95.6,0.8,7,2019-02-20 09:40:00,0.94,161.06,32.2
51,9,45,18.2,0.67,284.5,100910.0,274.75,95.0,0.7,7,2019-02-20 09:45:00,0.47,134.42,480.52
51,9,50,18.78,0.68,294.5,100900.0,275.45,97.1,0.2,7,2019-02-20 09:50:00,0.48,141.29,475.9
51,9,55,19.35,0.68,304.5,100910.0,276.25,95.3,0.2,7,2019-02-20 09:55:00,0.49,148.74,470.1
51,10,0,19.91,0.7,323.5,100900.0,276.35,90.4,0.4,7,2019-02-20 10:00:00,0.45,146.22,520.59
51,10,5,20.46,0.7,333.5,100900.0,277.05,86.1,0.5,7,2019-02-20 10:05:00,0.46,151.87,519.6
