Place,Date,Time,Value,Unit
3772,03/20/19,09:17:16,33700,LUX     
3773,03/20/19,09:17:46,35200,LUX     
3774,03/20/19,09:18:16,35300,LUX     
3775,03/20/19,09:18:46,35400,LUX     
3776,03/20/19,09:19:16,35600,LUX     
3777,03/20/19,09:19:46,35800,LUX     
3778,03/20/19,09:20:16,35900,LUX     
3779,03/20/19,09:20:46,35900,LUX     
3780,03/20/19,09:21:16,36000,LUX     
3781,03/20/19,09:21:46,35800,LUX     
3782,03/20/19,09:22:16,35400,LUX     
3783,03/20/19,09:22:46,35900,LUX     
3784,03/20/19,09:23:16,36100,LUX     
3785,03/20/19,09:23:46,36100,LUX     
3786,03/20/19,09:24:16,36100,LUX     
3787,03/20/19,09:24:46,36100,LUX     
3788,03/20/19,09:25:16,627,LUX     
3789,03/20/19,09:25:46,675,LUX     
3790,03/20/19,09:26:16,36000,LUX     
3791,03/20/19,09:26:46,35900,LUX     
3792,03/20/19,09:27:16,36100,LUX     
3793,03/20/19,09:27:46,36200,LUX     
3794,03/20/19,09:28:16,36300,LUX     
3795,03/20/19,09:28:46,36300,LUX     
3796,03/20/19,09:29:16,36500,LUX     
3797,03/20/19,09:29:46,36600,LUX     
3798,03/20/19,09:30:16,36800,LUX     
3799,03/20/19,09:30:46,36800,LUX     
3800,03/20/19,09:31:16,36800,LUX     
3801,03/20/19,09:31:46,37000,LUX     
3802,03/20/19,09:32:16,36900,LUX     
3803,03/20/19,09:32:46,36800,LUX     
3804,03/20/19,09:33:16,36900,LUX     
3805,03/20/19,09:33:46,36700,LUX     
3806,03/20/19,09:34:16,36700,LUX     
3807,03/20/19,09:34:46,36400,LUX     
3808,03/20/19,09:35:16,36700,LUX     
3809,03/20/19,09:35:46,36600,LUX     
3810,03/20/19,09:36:16,36600,LUX     
3811,03/20/19,09:36:46,36600,LUX     
3812,03/20/19,09:37:16,36700,LUX     
3813,03/20/19,09:37:46,36800,LUX     
3814,03/20/19,09:38:16,36700,LUX     
3815,03/20/19,09:38:46,36800,LUX     
3816,03/20/19,09:39:16,36800,LUX     
3817,03/20/19,09:39:46,36700,LUX     
3818,03/20/19,09:40:16,36600,LUX     
3819,03/20/19,09:40:46,36500,LUX     
3820,03/20/19,09:41:16,36300,LUX     
3821,03/20/19,09:41:46,36200,LUX     
3822,03/20/19,09:42:16,36000,LUX     
3823,03/20/19,09:42:46,36100,LUX     
3824,03/20/19,09:43:16,36100,LUX     
3825,03/20/19,09:43:46,36300,LUX     
3826,03/20/19,09:44:16,36700,LUX     
3827,03/20/19,09:44:46,36700,LUX     
3828,03/20/19,09:45:16,36800,LUX     
3829,03/20/19,09:45:46,36800,LUX     
3830,03/20/19,09:46:16,36800,LUX     
3831,03/20/19,09:46:46,36900,LUX     
3832,03/20/19,09:47:16,36900,LUX     
3833,03/20/19,09:47:46,36900,LUX     
3834,03/20/19,09:48:16,36800,LUX     
3835,03/20/19,09:48:46,36600,LUX     
3836,03/20/19,09:49:16,36400,LUX     
3837,03/20/19,09:49:46,36300,LUX     
3838,03/20/19,09:50:16,36200,LUX     
3839,03/20/19,09:50:46,36000,LUX     
3840,03/20/19,09:51:16,36000,LUX     
3841,03/20/19,09:51:46,36100,LUX     
3842,03/20/19,09:52:16,36100,LUX     
3843,03/20/19,09:52:46,36000,LUX     
3844,03/20/19,09:53:16,35900,LUX     
3845,03/20/19,09:53:46,36100,LUX     
3846,03/20/19,09:54:16,36200,LUX     
3847,03/20/19,09:54:46,36100,LUX     
3848,03/20/19,09:55:16,36100,LUX     
3849,03/20/19,09:55:46,36100,LUX     
3850,03/20/19,09:56:16,36000,LUX     
3851,03/20/19,09:56:46,35600,LUX     
3852,03/20/19,09:57:16,35700,LUX     
3853,03/20/19,09:57:46,36100,LUX     
3854,03/20/19,09:58:16,36000,LUX     
3855,03/20/19,09:58:46,35900,LUX     
3856,03/20/19,09:59:16,35900,LUX     
3857,03/20/19,09:59:46,35800,LUX     
3858,03/20/19,10:00:16,35900,LUX     
3859,03/20/19,10:00:46,35900,LUX     
3860,03/20/19,10:01:16,35800,LUX     
3861,03/20/19,10:01:46,35800,LUX     
3862,03/20/19,10:02:16,35900,LUX     
3863,03/20/19,10:02:46,35800,LUX     
3864,03/20/19,10:03:16,35800,LUX     
3865,03/20/19,10:03:46,35800,LUX     
3866,03/20/19,10:04:16,35700,LUX     
3867,03/20/19,10:04:46,35500,LUX     
3868,03/20/19,10:05:16,35600,LUX     
3869,03/20/19,10:05:46,35600,LUX     
3870,03/20/19,10:06:16,35600,LUX     
3871,03/20/19,10:06:46,35800,LUX     
3872,03/20/19,10:07:16,35800,LUX     
3873,03/20/19,10:07:46,35800,LUX     
3874,03/20/19,10:08:16,35900,LUX     
3875,03/20/19,10:08:46,35900,LUX     
3876,03/20/19,10:09:16,36000,LUX     
3877,03/20/19,10:09:46,35900,LUX     
3878,03/20/19,10:10:16,35800,LUX     
3879,03/20/19,10:10:46,35900,LUX     
3880,03/20/19,10:11:16,35700,LUX     
3881,03/20/19,10:11:46,35700,LUX     
3882,03/20/19,10:12:16,35700,LUX     
3883,03/20/19,10:12:46,35800,LUX     
3884,03/20/19,10:13:16,36000,LUX     
3885,03/20/19,10:13:46,36300,LUX     
3886,03/20/19,10:14:16,36400,LUX     
3887,03/20/19,10:14:46,36400,LUX     
3888,03/20/19,10:15:16,36400,LUX     
3889,03/20/19,10:15:46,36400,LUX     
3890,03/20/19,10:16:16,36300,LUX     
3891,03/20/19,10:16:46,36300,LUX     
3892,03/20/19,10:17:16,36300,LUX     
3893,03/20/19,10:17:46,36300,LUX     
3894,03/20/19,10:18:16,36300,LUX     
3895,03/20/19,10:18:46,36400,LUX     
3896,03/20/19,10:19:16,36300,LUX     
3897,03/20/19,10:19:46,36100,LUX     
3898,03/20/19,10:20:16,36000,LUX     
3899,03/20/19,10:20:46,35700,LUX     
3900,03/20/19,10:21:16,35800,LUX     
3901,03/20/19,10:21:46,35800,LUX     
3902,03/20/19,10:22:16,35800,LUX     
3903,03/20/19,10:22:46,35700,LUX     
3904,03/20/19,10:23:16,35700,LUX     
3905,03/20/19,10:23:46,35400,LUX     
3906,03/20/19,10:24:16,35700,LUX     
3907,03/20/19,10:24:46,35700,LUX     
3908,03/20/19,10:25:16,35700,LUX     
3909,03/20/19,10:25:46,35800,LUX     
3910,03/20/19,10:26:16,35900,LUX     
3911,03/20/19,10:26:46,35500,LUX     
3912,03/20/19,10:27:16,36300,LUX     
3913,03/20/19,10:27:46,36500,LUX     
3914,03/20/19,10:28:16,36300,LUX     
3915,03/20/19,10:28:46,36200,LUX     
3916,03/20/19,10:29:16,36100,LUX     
3917,03/20/19,10:29:46,36200,LUX     
3918,03/20/19,10:30:16,36100,LUX     
3919,03/20/19,10:30:46,36200,LUX     
3920,03/20/19,10:31:16,35400,LUX     
3921,03/20/19,10:31:46,35800,LUX     
3922,03/20/19,10:32:16,35800,LUX     
3923,03/20/19,10:32:46,35700,LUX     
3924,03/20/19,10:33:16,35600,LUX     
3925,03/20/19,10:33:46,35600,LUX     
3926,03/20/19,10:34:16,35900,LUX     
3927,03/20/19,10:34:46,35900,LUX     
3928,03/20/19,10:35:16,35900,LUX     
3929,03/20/19,10:35:46,35700,LUX     
3930,03/20/19,10:36:16,35700,LUX     
3931,03/20/19,10:36:46,35100,LUX     
3932,03/20/19,10:37:16,35500,LUX     
3933,03/20/19,10:37:46,35600,LUX     
3934,03/20/19,10:38:16,35700,LUX     
3935,03/20/19,10:38:46,35500,LUX     
3936,03/20/19,10:39:16,35400,LUX     
3937,03/20/19,10:39:46,35300,LUX     
3938,03/20/19,10:40:16,34300,LUX     
3939,03/20/19,10:40:46,34400,LUX     
3940,03/20/19,10:41:16,34000,LUX     
3941,03/20/19,10:41:46,33000,LUX     
3942,03/20/19,10:42:16,30600,LUX     
3943,03/20/19,10:42:46,33100,LUX     
3944,03/20/19,10:43:16,31200,LUX     
3945,03/20/19,10:43:46,34700,LUX     
3946,03/20/19,10:44:16,34700,LUX     
3947,03/20/19,10:44:46,34500,LUX     
3948,03/20/19,10:45:16,34300,LUX     
3949,03/20/19,10:45:46,34300,LUX     
3950,03/20/19,10:46:16,34100,LUX     
3951,03/20/19,10:46:46,34000,LUX     
3952,03/20/19,10:47:16,33300,LUX     
3953,03/20/19,10:47:46,32700,LUX     
3954,03/20/19,10:48:16,31900,LUX     
3955,03/20/19,10:48:46,31800,LUX     
3956,03/20/19,10:49:16,31000,LUX     
3957,03/20/19,10:49:46,31500,LUX     
3958,03/20/19,10:50:16,31200,LUX     
3959,03/20/19,10:50:46,32000,LUX     
3960,03/20/19,10:51:16,32600,LUX     
3961,03/20/19,10:51:46,32500,LUX     
3962,03/20/19,10:52:16,32600,LUX     
3963,03/20/19,10:52:46,32800,LUX     
3964,03/20/19,10:53:16,32200,LUX     
3965,03/20/19,10:53:46,32100,LUX     
3966,03/20/19,10:54:16,32000,LUX     
3967,03/20/19,10:54:46,31700,LUX     
3968,03/20/19,10:55:16,31400,LUX     
3969,03/20/19,10:55:46,31500,LUX     
3970,03/20/19,10:56:16,31200,LUX     
3971,03/20/19,10:56:46,31700,LUX     
3972,03/20/19,10:57:16,31500,LUX     
3973,03/20/19,10:57:46,31500,LUX     
3974,03/20/19,10:58:16,31500,LUX     
3975,03/20/19,10:58:46,31800,LUX     
3976,03/20/19,10:59:16,31600,LUX     
3977,03/20/19,10:59:46,31600,LUX     
3978,03/20/19,11:00:16,32100,LUX     
3979,03/20/19,11:00:46,31800,LUX     
3980,03/20/19,11:01:16,30600,LUX     
3981,03/20/19,11:01:46,30500,LUX     
3982,03/20/19,11:02:16,31000,LUX     
3983,03/20/19,11:02:46,31600,LUX     
3984,03/20/19,11:03:16,31300,LUX     
3985,03/20/19,11:03:46,31300,LUX     
3986,03/20/19,11:04:16,31300,LUX     
3987,03/20/19,11:04:46,31500,LUX     
3988,03/20/19,11:05:16,31700,LUX     
3989,03/20/19,11:05:46,31600,LUX     
3990,03/20/19,11:06:16,31600,LUX     
3991,03/20/19,11:06:46,31400,LUX     
3992,03/20/19,11:07:16,31200,LUX     
3993,03/20/19,11:07:46,31100,LUX     
3994,03/20/19,11:08:16,31000,LUX     
3995,03/20/19,11:08:46,31100,LUX     
3996,03/20/19,11:09:16,31100,LUX     
3997,03/20/19,11:09:46,31100,LUX     
3998,03/20/19,11:10:16,31200,LUX     
3999,03/20/19,11:10:46,31100,LUX     
4000,03/20/19,11:11:16,31000,LUX     
4001,03/20/19,11:11:46,30800,LUX     
4002,03/20/19,11:12:16,30800,LUX     
4003,03/20/19,11:12:46,30600,LUX     
4004,03/20/19,11:13:16,30400,LUX     
4005,03/20/19,11:13:46,30300,LUX     
4006,03/20/19,11:14:16,30000,LUX     
4007,03/20/19,11:14:46,29900,LUX     
4008,03/20/19,11:15:16,29900,LUX     
4009,03/20/19,11:15:46,29700,LUX     
4010,03/20/19,11:16:16,29700,LUX     
4011,03/20/19,11:16:46,29500,LUX     
4012,03/20/19,11:17:16,29800,LUX     
4013,03/20/19,11:17:46,30000,LUX     
4014,03/20/19,11:18:16,30400,LUX     
4015,03/20/19,11:18:46,30700,LUX     
4016,03/20/19,11:19:16,31000,LUX     
4017,03/20/19,11:19:46,31000,LUX     
4018,03/20/19,11:20:16,30700,LUX     
4019,03/20/19,11:20:46,30400,LUX     
4020,03/20/19,11:21:16,29800,LUX     
4021,03/20/19,11:21:46,29300,LUX     
4022,03/20/19,11:22:16,28600,LUX     
4023,03/20/19,11:22:46,28200,LUX     
4024,03/20/19,11:23:16,27800,LUX     
4025,03/20/19,11:23:46,27000,LUX     
4026,03/20/19,11:24:16,24800,LUX     
4027,03/20/19,11:24:46,20900,LUX     
4028,03/20/19,11:25:16,16240,LUX     
4029,03/20/19,11:25:46,11780,LUX     
4030,03/20/19,11:26:16,7990,LUX     
4031,03/20/19,11:26:46,5590,LUX     
4032,03/20/19,11:27:16,5070,LUX     
4033,03/20/19,11:27:46,5000,LUX     
4034,03/20/19,11:28:16,4970,LUX     
4035,03/20/19,11:28:46,4950,LUX     
4036,03/20/19,11:29:16,4940,LUX     
4037,03/20/19,11:29:46,4920,LUX     
4038,03/20/19,11:30:16,4900,LUX     
4039,03/20/19,11:30:46,4890,LUX     
4040,03/20/19,11:31:16,4870,LUX     
4041,03/20/19,11:31:46,4840,LUX     
4042,03/20/19,11:32:16,4830,LUX     
4043,03/20/19,11:32:46,4830,LUX     
4044,03/20/19,11:33:16,4850,LUX     
4045,03/20/19,11:33:46,4870,LUX     
4046,03/20/19,11:34:16,4820,LUX     
4047,03/20/19,11:34:46,4810,LUX     
4048,03/20/19,11:35:16,4790,LUX     
4049,03/20/19,11:35:46,4850,LUX     
4050,03/20/19,11:36:16,4880,LUX     
4051,03/20/19,11:36:46,4910,LUX     
4052,03/20/19,11:37:16,4800,LUX     
4053,03/20/19,11:37:46,4870,LUX     
4054,03/20/19,11:38:16,4860,LUX     
4055,03/20/19,11:38:46,4900,LUX     
4056,03/20/19,11:39:16,4870,LUX     
4057,03/20/19,11:39:46,4800,LUX     
4058,03/20/19,11:40:16,4820,LUX     
4059,03/20/19,11:40:46,4140,LUX     
4060,03/20/19,11:41:16,4450,LUX     
4061,03/20/19,11:41:46,4830,LUX     
4062,03/20/19,11:42:16,4860,LUX     
4063,03/20/19,11:42:46,4820,LUX     
4064,03/20/19,11:43:16,4790,LUX     
4065,03/20/19,11:43:46,4770,LUX     
4066,03/20/19,11:44:16,4750,LUX     
4067,03/20/19,11:44:46,4730,LUX     
4068,03/20/19,11:45:16,4710,LUX     
4069,03/20/19,11:45:46,4680,LUX     
4070,03/20/19,11:46:16,4680,LUX     
4071,03/20/19,11:46:46,4690,LUX     
4072,03/20/19,11:47:16,4700,LUX     
4073,03/20/19,11:47:46,4700,LUX     
